Name,Genre,Duration,Tempo,Strength,Contrast,Fore_Diff,Fore_Position
01 - ...When Gjallarhorn Will Sound.mp3,1,507.6,123.046875,0.9397446147871905,98.0194403269894,16.734040543747597,87.35632183908046
01 - Dunkelheit.mp3,1,425.0,107.666015625,0.8578291946006092,74.97891066439011,13.514748906342815,27.203065134099614
01 - The Light of Eternity.mp3,1,820.6,89.10290948275862,0.8406262951084824,81.77367630961928,33.70657232428065,63.40996168582376
02 - ...Where Blood Will Soon Be Shed.mp3,1,432.4,129.19921875,0.9490270719545099,98.96098280868301,11.322779121548994,77.01149425287356
02 - Jesus' Tod.mp3,1,519.3,107.666015625,0.96174104237646,98.61628348488077,6.893715612130533,40.996168582375475
02 - White Northern Soils.mp3,1,351.7,80.74951171875,0.8927156442162982,100.42897942834257,8.686438355203505,81.60919540229885
02-Beyond Bloodred Horizons.MP3,1,217.3,117.45383522727273,1.0787184612523033,134.40633601545463,14.962418492310281,57.08812260536397
02-Lugburz.mp3,1,434.3,107.666015625,0.9777047174781166,104.3671611185423,7.873458390022377,73.1800766283525
02-Til Valhallar.mp3,1,340.1,151.99908088235293,1.0576755186674607,585.7758760140314,14.019391677119094,78.544061302682
02. (Im)Puls.mp3,1,532.3,123.046875,0.9961218646212646,120.17607977599461,8.120595113855611,49.61685823754789
02.She Painted Fire Across the Skyline 2.mp3,1,189.7,135.99917763157896,1.0143295275428157,115.6667488596599,24.34195735092612,78.9272030651341
03 - Black Spell Of Destruction.mp3,1,339.4,117.45383522727273,0.968094142672464,99.50435052707607,18.374567738912123,76.24521072796935
03 - Funeral Pyres.mp3,1,389.0,172.265625,0.9585917750381265,114.76717927308806,10.411668854906267,78.544061302682
03-Bloodsoaked Velvet.mp3,1,321.6,172.265625,1.0044107444201407,128.22364520151817,17.500194751001903,77.20306513409962
03. K-E-T-A-M-I-N.mp3,1,217.0,161.4990234375,0.9999707196136626,90.27876507027358,9.647864386366653,35.05747126436781
03. The Verge Of Oblivion.mp3,1,342.9,143.5546875,0.953110407744277,146.16459804569956,6.774342897652386,39.08045977011494
04 - Україна.mp3,1,504.2,83.35433467741936,0.9623856460258741,91.48481004274066,5.979003727252504,69.54022988505747
04-Might And Glory.mp3,1,506.3,151.99908088235293,1.0547087486185176,215.50140406711992,8.52871016141011,70.49808429118774
04_nokturnal_mortum_carpathian_mysteries.mp3,1,313.0,151.99908088235293,0.9554060985453051,91.52652193220278,4.830979302644079,66.47509578544062
05-when_death_comes_crawling.mp3,1,525.4,135.99917763157896,0.9284710459528362,96.03607179526826,3.9164342341916463,26.053639846743295
06-Northward.mp3,1,519.5,95.703125,1.003414845071274,120.97283350354324,6.860505156853006,61.685823754789276
06-Raising With The Battle-Orcs.MP3,1,343.6,99.38401442307692,1.0315549008647447,136.49583953084712,8.108435189476236,73.75478927203065
06. Book Of The Fallen.mp3,1,895.2,112.34714673913044,1.038562486149089,169.77900160328417,49.1915075094621,63.79310344827585
06.Dead Winter Days.mp3,1,471.7,143.5546875,0.9918171093161239,114.13116849755139,6.973734434033058,62.26053639846742
07. Nechcenna Pravda.mp3,1,273.2,151.99908088235293,0.9974642811169252,103.5127806916593,18.109480444446703,41.57088122605364
08 - Біла Вежа.mp3,1,708.3,89.10290948275862,0.9384439608398234,98.97462528471925,9.638092880589053,61.87739463601533
08 - Холод в душе.mp3,1,365.6,80.74951171875,0.93022165354637,87.07075900921936,13.854728317497093,62.83524904214559
08-funerals_from_the_astral_sphere.mp3,1,380.2,172.265625,0.9282578721695277,90.31998276177487,10.656423703719238,48.65900383141763
Kroda - Schwarzpfad II (Universal Provenances).mp3,1,706.8,151.99908088235293,1.0679334511733205,119.59635057352193,12.035663357573965,70.6896551724138
Lustre - Echoes of Transcendence.mp3,1,380.2,89.10290948275862,1.0688988689255392,300.94408026906706,14.536863893231464,44.44444444444445
01 Under the Scalpel Blade.mp3,2,234.9,172.265625,1.1324680729769723,173.63777780238493,4.299375677625648,60.15325670498084
01. Follow The Reaper.mp3,2,228.2,95.703125,1.1153705010920654,165.64285798306847,6.957891922603906,62.452107279693486
02 - Brave New Hell.mp3,2,242.7,143.5546875,1.0525908289441237,136.53017017003387,4.309543268893296,82.95019157088122
02 - Return To The Morbid Reich.mp3,2,206.5,129.19921875,1.1653630606493361,183.00961061135908,9.241877997965679,57.854406130268195
02 - Rise Of The Undead.mp3,2,232.0,89.10290948275862,1.1847908239397076,190.49938986065058,9.790747456082702,84.09961685823755
02. Are You Dead Yet.mp3,2,234.9,95.703125,1.1696282643681224,182.2999677367797,3.664835773868579,45.78544061302682
02. Bodom After Midnight.mp3,2,224.0,135.99917763157896,1.204860309878701,179.53737306435193,7.876380302257743,76.8199233716475
03 - Never Say My Name.mp3,2,122.0,83.35433467741936,1.134092820238441,138.22947094088696,8.96005777164368,60.536398467432946
03 - The Black Eye.mp3,2,252.7,123.046875,1.0777730690688443,147.07712809983855,13.55674951844342,59.38697318007663
03. Scourge of Iron.mp3,2,284.3,172.265625,1.1457205247006184,174.83676935978184,21.887826566439802,38.88888888888889
03. To Decompose.mp3,2,182.3,143.5546875,1.246912202139784,207.83638676116573,10.173656045174486,37.931034482758626
04 - Blast.mp3,2,110.0,135.99917763157896,1.0969437783959044,149.17362280217085,6.267352490290096,83.52490421455938
04 - Firebringer.mp3,2,212.2,117.45383522727273,1.0874780666710773,139.04240005090483,17.964718608267606,77.77777777777777
